scenario,topology,tier_index,tier_name,mars_base_latency_s,blackout_duration_s,seed,pre_success,pre_total,during_success,during_total,post_success,post_total,transition_success,transition_total,phase_timeout_s,pre_window_s,post_window_s,temporally_scaled,avg_latency_s,first_post_blackout_s,earth_local_success,earth_local_total,mars_local_success,mars_local_total
blackout_only,sparse,2,leo,186.0,300.0,44,0,1,0,0,0,4,0,2,500.000000,955.000000,3100.000000,0,,,1935,1935,2155,2155
blackout_only,sparse,3,earth,186.0,300.0,44,8,8,3,3,26,26,0,0,500.000000,955.000000,3100.000000,0,0.182876,67.260049,1935,1935,2155,2155
with_repeater,sparse,0,mars,186.0,300.0,44,0,1,0,0,0,2,0,1,500.000000,955.000000,3100.000000,1,,,1935,1935,2155,2155
with_repeater,sparse,1,moon,186.0,300.0,44,8,8,2,2,24,24,1,1,500.000000,955.000000,3100.000000,0,5.131285,1.447363,1935,1935,2155,2155
with_repeater,sparse,2,leo,186.0,300.0,44,0,1,0,0,0,4,0,2,500.000000,955.000000,3100.000000,0,,,1935,1935,2155,2155
with_repeater,sparse,3,earth,186.0,300.0,44,8,8,3,3,26,26,0,0,500.000000,955.000000,3100.000000,0,0.185107,67.208126,1935,1935,2155,2155
blackout_only,sparse,0,mars,186.0,300.0,45,0,1,0,0,0,2,0,1,500.000000,955.000000,3100.000000,1,,,1935,1935,2155,2155
blackout_only,sparse,1,moon,186.0,300.0,45,8,8,2,2,24,24,1,1,500.000000,955.000000,3100.000000,0,5.131860,1.403536,1935,1935,2155,2155
blackout_only,sparse,2,leo,186.0,300.0,45,0,1,0,0,0,4,0,2,500.000000,955.000000,3100.000000,0,,,1935,1935,2155,2155
blackout_only,sparse,3,earth,186.0,300.0,45,8,8,3,3,26,26,0,0,500.000000,955.000000,3100.000000,0,0.182601,67.191236,1935,1935,2155,2155
with_repeater,sparse,0,mars,186.0,300.0,45,0,1,0,0,0,2,0,1,500.000000,955.000000,3100.000000,1,,,1935,1935,2155,2155
with_repeater,sparse,1,moon,186.0,300.0,45,8,8,2,2,24,24,1,1,500.000000,955.000000,3100.000000,0,5.129659,1.427256,1935,1935,2155,2155
with_repeater,sparse,2,leo,186.0,300.0,45,0,1,0,0,0,4,0,2,500.000000,955.000000,3100.000000,0,,,1935,1935,2155,2155
with_repeater,sparse,3,earth,186.0,300.0,45,8,8,3,3,26,26,0,0,500.000000,955.000000,3100.000000,0,0.181442,67.188808,1935,1935,2155,2155
blackout_only,sparse,0,mars,186.0,300.0,46,0,1,0,0,0,2,0,1,500.000000,955.000000,3100.000000,1,,,1935,1935,2155,2155
blackout_only,sparse,1,moon,186.0,300.0,46,8,8,2,2,24,24,1,1,500.000000,955.000000,3100.000000,0,5.130279,1.445081,1935,1935,2155,2155
blackout_only,sparse,2,leo,186.0,300.0,46,0,1,0,0,0,4,0,2,500.000000,955.000000,3100.000000,0,,,1935,1935,2155,2155
blackout_only,sparse,3,earth,186.0,300.0,46,8,8,3,3,26,26,0,0,500.000000,955.000000,3100.000000,0,0.180845,67.151534,1935,1935,2155,2155
with_repeater,sparse,0,mars,186.0,300.0,46,0,1,0,0,0,2,0,1,500.000000,955.000000,3100.000000,1,,,1935,1935,2155,2155
with_repeater,sparse,1,moon,186.0,300.0,46,8,8,2,2,24,24,1,1,500.000000,955.000000,3100.000000,0,5.132348,1.460644,1935,1935,2155,2155
with_repeater,sparse,2,leo,186.0,300.0,46,0,1,0,0,0,4,0,2,500.000000,955.000000,3100.000000,0,,,1935,1935,2155,2155
with_repeater,sparse,3,earth,186.0,300.0,46,8,8,3,3,26,26,0,0,500.000000,955.000000,3100.000000,0,0.182328,67.189713,1935,1935,2155,2155
blackout_only,sparse,0,mars,186.0,300.0,47,0,1,0,0,0,2,0,1,500.000000,955.000000,3100.000000,1,,,1935,1935,2155,2155
